/* Resume */

height: 142px;
left: 235px;
top: 531px;

background: #FFFFFF;
border: 1px solid #E4E6EB;
box-shadow: 0px 4px 4px rgba(228, 230, 235, 0.25);
border-radius: 6px;


/* Experience */

position: absolute;
width: 82px;
height: 23px;
left: 253px;
top: 546px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height */

color: #000000;



/* experience */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 175px;
height: 30px;
left: calc(50% - 175px/2 + 44.5px);
top: calc(50% - 30px/2 + 168px);



/* ic:outline-work-outline */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.99%;
right: 9.26%;
top: 8.33%;
bottom: 14.24%;

background: #8C939D;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 153px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Artist (Freelance) */

width: 89px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Self-Employed / 2018 - Present */

width: 153px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

position: absolute;
width: 291px;
height: 17px;
left: 276px;
top: 609px;



/* Ellipse 1 */

width: 5px;
height: 5px;

background: #8C939D;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Design client requirements based on their requirements. */

width: 281px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 26 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 313px;
height: 20px;
left: 254px;
top: 638px;



/* Line 3 */

width: 312px;
height: 0px;

border: 0.3px solid #D6D3D3;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 24 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 267px;

width: 313px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* react */

width: 34px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 6 */

position: absolute;
left: 64.71%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(-11595288461y3qnsduxzx);
border: 1px solid #FFFFFF;


/* Ellipse 3 */

position: absolute;
left: 32.35%;
right: 32.35%;
top: 0%;
bottom: 0%;

background: url(R (2));
border: 1px solid #FFFFFF;


/* Ellipse 7 */

position: absolute;
left: 0%;
right: 64.71%;
top: 0%;
bottom: 0%;

background: url(a5e1b4a04c71beac7b6d7537dd007b35-like-icon-flat-by-vexels.png);
border: 1px solid #FFFFFF;


/* material-symbols:comment-outline-sharp */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #D6D3D3;


/* Education */

position: absolute;
width: 348px;
height: 328px;
left: 235px;
top: 193px;



/* Rectangle 4 */

box-sizing: border-box;

position: absolute;
width: 348px;
height: 328px;
left: 235px;
top: 193px;

background: #FFFFFF;
border: 1px solid #E4E6EB;
box-shadow: 0px 4px 4px rgba(228, 230, 235, 0.25);
border-radius: 6px;


/* yr graduate */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 74px;
height: 15px;
left: 277px;
top: 459px;



/* material-symbols:date-range-outline-rounded */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 13.06%;
right: 13.33%;
top: 6.67%;
bottom: 10%;

background: #8C939D;


/* 2018 - 2022 */

width: 54px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 4 */

position: absolute;
width: 166.62px;
height: 30px;
left: 275px;
top: 421px;



/* Group 4 */

position: absolute;
left: 1.09%;
right: 1.09%;
top: 0%;
bottom: 0%;



/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
left: 1.09%;
right: 1.09%;
top: 0%;
bottom: 0%;



/* ic:outline-work-outline */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.99%;
right: 9.26%;
top: 8.33%;
bottom: 14.24%;

background: #8C939D;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 142px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* OJT (486 hours) */

width: 139px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* College based - NSTP Office */

width: 142px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 6 */

position: absolute;
width: 172px;
height: 15px;
left: 278px;
top: 398px;



/* Frame 5 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 43px;
height: 15px;
left: 278px;
top: 398px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 35px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 7 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 43px;
height: 15px;
left: 339px;
top: 398px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 35px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 9 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 50px;
height: 15px;
left: 400px;
top: 398px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 42px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* education-school */

position: absolute;
width: 265.39px;
height: 29px;
left: 254px;
top: 361px;



/* Frame 15 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 245px;
height: 30px;
left: 0px;
top: -1px;



/* cil:education */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 21.87%;
top: 52.01%;
bottom: 12.04%;

background: #8C939D;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 8.98%;
bottom: 38.61%;

background: #8C939D;


/* Frame 14 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 221px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Bulacan State University - SC */

width: 221px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bachelor of Science in Information Technology */

width: 165px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* yr graduate */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 76px;
height: 15px;
left: 277px;
top: 334px;



/* material-symbols:date-range-outline-rounded */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 13.06%;
right: 13.33%;
top: 6.67%;
bottom: 10%;

background: #8C939D;


/* 2018 - 2022 */

width: 56px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 3 */

position: absolute;
width: 166.62px;
height: 30px;
left: 275px;
top: 296px;



/* Group 4 */

position: absolute;
left: 1.69%;
right: 1.69%;
top: 0%;
bottom: 0%;



/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
left: 1.69%;
right: 1.69%;
top: 0%;
bottom: 0%;



/* ic:outline-work-outline */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.99%;
right: 9.26%;
top: 8.33%;
bottom: 14.24%;

background: #8C939D;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 140px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* OJT (486 hours) */

width: 82px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* College based - NSTP Office */

width: 140px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 5 */

position: absolute;
width: 225px;
height: 15px;
left: 278px;
top: 273px;



/* Frame 5 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
visibility: hidden;
width: 18px;
height: 15px;
left: 278px;
top: 273px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 8px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 6 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 25px;
height: 15px;
left: 306px;
top: 273px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 17px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 10 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 16px;
height: 15px;
left: 278px;
top: 273px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 8px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 7 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 33px;
height: 15px;
left: 343px;
top: 273px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 25px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 9 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 41px;
height: 15px;
left: 388px;
top: 273px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 33px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 8 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
width: 62px;
height: 15px;
left: 441px;
top: 273px;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* C */

width: 54px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* education-school */

position: absolute;
width: 265.39px;
height: 29px;
left: 253px;
top: 236px;



/* Frame 15 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 262.54px;
height: 30px;
left: 0px;
top: -1px;



/* cil:education */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 21.87%;
top: 52.01%;
bottom: 12.04%;

background: #8C939D;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 8.98%;
bottom: 38.61%;

background: #8C939D;


/* Frame 14 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 238.54px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Bulacan State University - SC */

width: 233px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bachelor of Science in Information Technology */

width: 238.54px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Education */

position: absolute;
width: 78.48px;
height: 23px;
left: 253px;
top: 208px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height */

color: #000000;



/* Frame 25 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 313px;
height: 20px;
left: 254px;
top: 486px;



/* Line 3 */

width: 312px;
height: 0px;

border: 0.3px solid #D6D3D3;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 24 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 267px;

width: 313px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* react */

width: 34px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 6 */

position: absolute;
left: 64.71%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(-11595288461y3qnsduxzx);
border: 1px solid #FFFFFF;


/* Ellipse 3 */

position: absolute;
left: 32.35%;
right: 32.35%;
top: 0%;
bottom: 0%;

background: url(R (2));
border: 1px solid #FFFFFF;


/* Ellipse 7 */

position: absolute;
left: 0%;
right: 64.71%;
top: 0%;
bottom: 0%;

background: url(a5e1b4a04c71beac7b6d7537dd007b35-like-icon-flat-by-vexels.png);
border: 1px solid #FFFFFF;


/* material-symbols:comment-outline-sharp */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #D6D3D3;


/* white background  */

position: absolute;
width: 595px;
height: 194px;
left: 0px;
top: -11px;

background: #FFFFFF;
border: 1px solid #E4E6EB;
box-shadow: 0px 4px 4px rgba(228, 230, 235, 0.25);
border-radius: 0px;


/* cover photo */

position: absolute;
width: 573px;
height: 43px;
left: 10px;
top: 0px;

background: url(header.jpg);
border-radius: 0px 0px 12px 12px;


/* profile photo */

position: absolute;
width: 115px;
height: 115px;
left: 28px;
top: 22px;

background: url(IMG_8681);


/* Jerald Olivas */

position: absolute;
width: 202px;
height: 31px;
left: 157px;
top: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 45px;
display: flex;
align-items: center;

color: #1E1E1E;



/* A very well-organized and hardworking person seeking a position of responsibility to obtain actual experience. */

position: absolute;
width: 313px;
height: 30px;
left: 157px;
top: 82px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;

color: #575757;



/* Line 1 */

position: absolute;
width: 571px;
height: 0px;
left: 12px;
top: 147px;

border: 0.8px solid #E6E6E6;
transform: rotate(0.1deg);


/* About */

position: absolute;
width: 211px;
height: 161px;
left: 12px;
top: 193px;



/* about bg */

box-sizing: border-box;

position: absolute;
width: 211px;
height: 161px;
left: 12px;
top: 193px;

background: #FFFFFF;
border: 1px solid #E4E6EB;
box-shadow: 0px 4px 4px rgba(228, 230, 235, 0.25);
border-radius: 6px;


/* linkedin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 9px;

position: absolute;
width: 84px;
height: 15px;
left: 30px;
top: 324px;



/* ph:linkedin-logo */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.38%;
bottom: 9.38%;

background: #8C939D;


/* /jeraldolivas */

width: 63px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* portfolio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 9px;

position: absolute;
width: 106px;
height: 15px;
left: 30px;
top: 304px;



/* mdi:world-wide-web */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #8C939D;


/* jeraldolivas.com */

width: 83px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* number */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 2px 0px;
gap: 9px;

position: absolute;
width: 127px;
height: 19px;
left: 28px;
top: 280px;



/* material-symbols:call-outline-rounded */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #8C939D;


/* 0909-048-8005 TNT */

width: 104px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* email */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 7px;

position: absolute;
width: 168px;
height: 15px;
left: 30px;
top: 260px;



/* ic:outline-email */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 10.71%;
bottom: 17.86%;

background: #8C939D;


/* olivasjeraldjao15@gmail.com */

width: 147px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* address */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 157px;
height: 19px;
left: 27px;
top: 236px;



/* mdi:house-variant-outline */

width: 19px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.79%;
right: 15.79%;
top: 9.21%;
bottom: 15.79%;

background: #8C939D;


/* Bigte, Norzagaray, Bulacan */

width: 134px;
height: 15px;

font-family: 'Poppins';
